# Xenogears (SLUS-00664, slus_006.64) — function annotations for PSXRecomp code generator
#
# Format: address, note
#   address: hex with 0x prefix (e.g. 0x8001dfd4)
#   note:    free text; may contain commas; emitted as [NOTE] comment in generated C
#
# Workflow: when a function's purpose is confirmed (Ghidra, runtime evidence, or burndown journal), document it here.
# The comment appears above the function signature in the generated C file
# without ever having to read the whole file.
#
# Sources (2026-07-22 mass-annotation pass):
#   - Ghidra project XenogearsDisc1/slus_006.64 symbol DB (755 custom names incl. PsyQ SDK library map)
#   - ladysilverberg/xenogears-decomp config/symbol_addrs.slus_006.64.txt + src/slus_006.64 module tree
#     (binary SHA1 560bbdbeb9264c935294ecad5a3d4ab230a006a9 == local game/slus_006.64, addresses exact)
#   - seeds/slus_00664_bios_thunks.txt (37 BIOS syscall stubs; vector:fn verified against binary bytes)
#
# ─────────────────────────────────────────────────────────────────────────────

# --- journal/Ghidra-confirmed core entries ---
0x80019524, start — PS-X EXE entry-point stub (0x24 bytes, jumps into main init; Ghidra: `start`).
0x8001996C, module_switch(int module_id) — game-module launcher called from the kernel debug menu (module ids: 1=Field 2=Battle 3=Worldmap 4=Battling 5=Menu 6=Movie; Ghidra xref from FUN_8001A344).
0x8001A344, Kernel MENU — developer debug menu screen (Field/Battle/Worldmap/Battling/Menu/Movie selector; Ghidra decompile: prints " XENOGEARS Kernel MENU\n  %s %s MODE\n"). Cursor DAT_8004f2d8, pad DAT_800594a4/DAT_8005948c; selection calls FUN_8001996c(module_id+1).
0x8004B54C, VSync(int mode) — PsyQ library vertical-retrace wait (Ghidra: `VSync`, body 0x8004B54C-0x8004B5CF). 

# --- verified seed promotions 2026-07-22 (indirect-only entry points absent from generated C) ---
0x8001C8DC, WorkListsFreeAllEntries — walks work list invoking each entry's free callback (decomp: system/work_list.c). Bytes partially absorbed into func_8001C84C tail; NO dispatch entry — indirect call FAIL-FASTs. Seed-promoted 2026-07-22.
0x8001C9F8, WorkListUpdate — work-list per-frame dispatcher: walks g_WorkList calling onTriggerCallback (decomp: system/work_list.c). Reached only via function pointer; bytes absent from generated C. Seed-promoted 2026-07-22.
0x80024FB8, GfxFreeWorkBuffers — frees the graphics work buffers via HeapFree(g_GfxWorkBuffers) + func_8001D2A4 (decomp: system/temp1.c; callees verified in disasm). Overlay/indirect-only caller; bytes absent from generated C. Seed-promoted 2026-07-22.
0x8003218C, HeapFreeBlocksWithFlag(u_char targetFlag) — heap sweep freeing blocks matching a content flag (decomp: system/memory.c). Called from module transitions/overlays; bytes absent from generated C. Seed-promoted 2026-07-22.
0x80032B64, HeapCalloc(u_int num, u_int size) — zeroing heap allocator (decomp: system/memory.c). Public engine API used by game modules (overlays call main-EXE APIs); bytes absent from generated C. Seed-promoted 2026-07-22.
0x8003BFA0, SoundSpuIRQHandler — SPU IRQ handler: sets SOUND_CTL_FLAG_IRQ_HANDLER, bumps g_SoundSpuIRQCount, invokes g_SoundSpuIrqCallbackFn (decomp: system/sound.c). Installed via SpuSetIRQCallback — interrupt-context entry, invisible to JAL walker. Seed-promoted 2026-07-22.

# --- game code (decomp-confirmed; thanks to ladysilverberg/xenogears-decomp) ---
0x80019560, ClearMemory — decomp-confirmed function (decomp: ladysilverberg/xenogears-decomp)
0x80019964, printf — decomp-confirmed function (decomp: ladysilverberg/xenogears-decomp)
0x800199CC, LoadGameStateOverlay — game core (decomp: ladysilverberg/xenogears-decomp, main/main_loop.c)
0x80019ACC, MainLoop — game core (decomp: ladysilverberg/xenogears-decomp, main/main_loop.c)
0x80019C7C, HeapResetUser — game core (decomp: ladysilverberg/xenogears-decomp, main/main_loop.c)
